2019-04-10 11:40:22 -- -----------------------------------------------------------------
2019-04-10 11:40:22 -- --- Actualizacion de datos --------------------------------------
2019-04-10 11:40:22 -- --- Variables de programa ---------------------------------------
2019-04-10 11:40:22 -- rootPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:51:34 -- Nuevo nombre: ayite
2019-04-10 11:51:35 -- Nuevo nombre: bohen
2019-04-10 11:51:37 -- Nuevo nombre: renix
2019-04-10 11:51:38 -- Nuevo nombre: tuemo
2019-04-10 11:51:39 -- Nuevo nombre: wegum
2019-04-10 11:51:53 -- [ERROR], object of type 'map' has no len()
2019-04-10 11:52:50 -- cerrandoGeneradorDeNombres
2019-04-10 11:52:50 -- Nuevo nombre: bixeq
2019-04-10 11:52:51 -- -----------------------------------------------------------------
2019-04-10 11:52:51 -- --- Actualizacion de datos --------------------------------------
2019-04-10 11:52:51 -- --- Variables de programa ---------------------------------------
2019-04-10 11:52:51 -- rootPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:52:51 -- filesPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:52:51 -- logFile, GeneradorDeNombresLog.txt
2019-04-10 11:52:51 -- longitud, 5
2019-04-10 11:52:51 -- archivoExterno, Mapeo_Probabilidades.txt
2019-04-10 11:52:51 -- archivoExclusiones, Exclusiones.txt
2019-04-10 11:52:51 -- --- Reglas ------------------------------------------------------
2019-04-10 11:52:51 -- [ ] unaVocal
2019-04-10 11:52:51 -- [x] dosVocales
2019-04-10 11:52:51 -- [ ] tresVocales
2019-04-10 11:52:51 -- [x] unaConsonante
2019-04-10 11:52:51 -- [ ] dosConsonantes
2019-04-10 11:52:51 -- [ ] tresConsonantes
2019-04-10 11:52:51 -- [x] qSiempreConU
2019-04-10 11:52:51 -- [x] quSiempreConEI
2019-04-10 11:52:51 -- [ ] soloLetrasAUnaVocal
2019-04-10 11:52:51 -- [ ] soloLetrasADosVocales
2019-04-10 11:52:51 -- --- Distribucion ------------------------------------------------
2019-04-10 11:52:51 -- a, 0.038462
2019-04-10 11:52:51 -- b, 0.038461
2019-04-10 11:52:51 -- c, 0.038461999999999996
2019-04-10 11:52:51 -- d, 0.03846100000000001
2019-04-10 11:52:51 -- e, 0.038461999999999996
2019-04-10 11:52:51 -- f, 0.038460999999999995
2019-04-10 11:52:51 -- g, 0.038461999999999996
2019-04-10 11:52:51 -- h, 0.03846100000000002
2019-04-10 11:52:51 -- i, 0.038461999999999996
2019-04-10 11:52:51 -- j, 0.03846099999999997
2019-04-10 11:52:51 -- k, 0.038461999999999996
2019-04-10 11:52:51 -- l, 0.03846100000000002
2019-04-10 11:52:51 -- m, 0.038461999999999996
2019-04-10 11:52:51 -- n, 0.038461999999999996
2019-04-10 11:52:51 -- o, 0.03846099999999997
2019-04-10 11:52:51 -- p, 0.038461999999999996
2019-04-10 11:52:51 -- q, 0.03846100000000008
2019-04-10 11:52:51 -- r, 0.038461999999999996
2019-04-10 11:52:51 -- s, 0.03846099999999997
2019-04-10 11:52:51 -- t, 0.038461999999999996
2019-04-10 11:52:51 -- u, 0.03846099999999997
2019-04-10 11:52:51 -- v, 0.038461999999999996
2019-04-10 11:52:51 -- w, 0.03846100000000008
2019-04-10 11:52:51 -- x, 0.038461999999999996
2019-04-10 11:52:51 -- y, 0.03846099999999997
2019-04-10 11:52:51 -- z, 0.038461999999999996
2019-04-10 11:52:51 -- -----------------------------------------------------------------
2019-04-10 11:52:51 -- IniciandoGeneradorDeNombres
2019-04-10 11:52:52 -- Nuevo nombre: uzuxa
2019-04-10 11:52:57 -- [ERROR], object of type 'map' has no len()
2019-04-10 11:53:26 -- cerrandoGeneradorDeNombres
2019-04-10 11:53:26 -- Nuevo nombre: zaquelewezesujuhiwuh
2019-04-10 11:53:27 -- -----------------------------------------------------------------
2019-04-10 11:53:27 -- --- Actualizacion de datos --------------------------------------
2019-04-10 11:53:27 -- --- Variables de programa ---------------------------------------
2019-04-10 11:53:27 -- rootPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:53:27 -- filesPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:53:27 -- logFile, GeneradorDeNombresLog.txt
2019-04-10 11:53:27 -- longitud, 5
2019-04-10 11:53:27 -- archivoExterno, Mapeo_Probabilidades.txt
2019-04-10 11:53:27 -- archivoExclusiones, Exclusiones.txt
2019-04-10 11:53:27 -- --- Reglas ------------------------------------------------------
2019-04-10 11:53:27 -- [ ] unaVocal
2019-04-10 11:53:27 -- [x] dosVocales
2019-04-10 11:53:27 -- [ ] tresVocales
2019-04-10 11:53:27 -- [x] unaConsonante
2019-04-10 11:53:27 -- [ ] dosConsonantes
2019-04-10 11:53:27 -- [ ] tresConsonantes
2019-04-10 11:53:27 -- [x] qSiempreConU
2019-04-10 11:53:27 -- [x] quSiempreConEI
2019-04-10 11:53:27 -- [ ] soloLetrasAUnaVocal
2019-04-10 11:53:27 -- [ ] soloLetrasADosVocales
2019-04-10 11:53:27 -- --- Distribucion ------------------------------------------------
2019-04-10 11:53:27 -- a, 0.038462
2019-04-10 11:53:27 -- b, 0.038461
2019-04-10 11:53:27 -- c, 0.038461999999999996
2019-04-10 11:53:27 -- d, 0.03846100000000001
2019-04-10 11:53:27 -- e, 0.038461999999999996
2019-04-10 11:53:27 -- f, 0.038460999999999995
2019-04-10 11:53:27 -- g, 0.038461999999999996
2019-04-10 11:53:27 -- h, 0.03846100000000002
2019-04-10 11:53:27 -- i, 0.038461999999999996
2019-04-10 11:53:27 -- j, 0.03846099999999997
2019-04-10 11:53:27 -- k, 0.038461999999999996
2019-04-10 11:53:27 -- l, 0.03846100000000002
2019-04-10 11:53:27 -- m, 0.038461999999999996
2019-04-10 11:53:27 -- n, 0.038461999999999996
2019-04-10 11:53:27 -- o, 0.03846099999999997
2019-04-10 11:53:27 -- p, 0.038461999999999996
2019-04-10 11:53:27 -- q, 0.03846100000000008
2019-04-10 11:53:27 -- r, 0.038461999999999996
2019-04-10 11:53:27 -- s, 0.03846099999999997
2019-04-10 11:53:27 -- t, 0.038461999999999996
2019-04-10 11:53:27 -- u, 0.03846099999999997
2019-04-10 11:53:27 -- v, 0.038461999999999996
2019-04-10 11:53:27 -- w, 0.03846100000000008
2019-04-10 11:53:27 -- x, 0.038461999999999996
2019-04-10 11:53:27 -- y, 0.03846099999999997
2019-04-10 11:53:27 -- z, 0.038461999999999996
2019-04-10 11:53:27 -- -----------------------------------------------------------------
2019-04-10 11:53:27 -- IniciandoGeneradorDeNombres
2019-04-10 11:53:27 -- Nuevo nombre: becub
2019-04-10 11:54:04 -- [ERROR], object of type 'map' has no len()
2019-04-10 11:54:26 -- cerrandoGeneradorDeNombres
2019-04-10 11:54:26 -- Nuevo nombre: fabouge
2019-04-10 11:54:27 -- -----------------------------------------------------------------
2019-04-10 11:54:27 -- --- Actualizacion de datos --------------------------------------
2019-04-10 11:54:27 -- --- Variables de programa ---------------------------------------
2019-04-10 11:54:27 -- rootPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:54:27 -- filesPath, C:\dev\Projects\PythonScripts\ArchivosGeneradosGeneradorDeNombres
2019-04-10 11:54:27 -- logFile, GeneradorDeNombresLog.txt
2019-04-10 11:54:27 -- longitud, 5
2019-04-10 11:54:27 -- archivoExterno, Mapeo_Probabilidades.txt
2019-04-10 11:54:27 -- archivoExclusiones, Exclusiones.txt
2019-04-10 11:54:27 -- --- Reglas ------------------------------------------------------
2019-04-10 11:54:27 -- [ ] unaVocal
2019-04-10 11:54:27 -- [x] dosVocales
2019-04-10 11:54:27 -- [ ] tresVocales
2019-04-10 11:54:27 -- [x] unaConsonante
2019-04-10 11:54:27 -- [ ] dosConsonantes
2019-04-10 11:54:27 -- [ ] tresConsonantes
2019-04-10 11:54:27 -- [x] qSiempreConU
2019-04-10 11:54:27 -- [x] quSiempreConEI
2019-04-10 11:54:27 -- [ ] soloLetrasAUnaVocal
2019-04-10 11:54:27 -- [ ] soloLetrasADosVocales
2019-04-10 11:54:27 -- --- Distribucion ------------------------------------------------
2019-04-10 11:54:27 -- a, 0.038462
2019-04-10 11:54:27 -- b, 0.038461
2019-04-10 11:54:27 -- c, 0.038461999999999996
2019-04-10 11:54:27 -- d, 0.03846100000000001
2019-04-10 11:54:27 -- e, 0.038461999999999996
2019-04-10 11:54:27 -- f, 0.038460999999999995
2019-04-10 11:54:27 -- g, 0.038461999999999996
2019-04-10 11:54:27 -- h, 0.03846100000000002
2019-04-10 11:54:27 -- i, 0.038461999999999996
2019-04-10 11:54:27 -- j, 0.03846099999999997
2019-04-10 11:54:27 -- k, 0.038461999999999996
2019-04-10 11:54:27 -- l, 0.03846100000000002
2019-04-10 11:54:27 -- m, 0.038461999999999996
2019-04-10 11:54:27 -- n, 0.038461999999999996
2019-04-10 11:54:27 -- o, 0.03846099999999997
2019-04-10 11:54:27 -- p, 0.038461999999999996
2019-04-10 11:54:27 -- q, 0.03846100000000008
2019-04-10 11:54:27 -- r, 0.038461999999999996
2019-04-10 11:54:27 -- s, 0.03846099999999997
2019-04-10 11:54:27 -- t, 0.038461999999999996
2019-04-10 11:54:27 -- u, 0.03846099999999997
2019-04-10 11:54:27 -- v, 0.038461999999999996
2019-04-10 11:54:27 -- w, 0.03846100000000008
2019-04-10 11:54:27 -- x, 0.038461999999999996
2019-04-10 11:54:27 -- y, 0.03846099999999997
2019-04-10 11:54:27 -- z, 0.038461999999999996
2019-04-10 11:54:27 -- -----------------------------------------------------------------
2019-04-10 11:54:27 -- IniciandoGeneradorDeNombres
2019-04-10 11:54:35 -- [ERROR], unsupported operand type(s) for +: 'map' and 'list'
2019-04-10 11:58:00 -- Nuevo nombre: sopue
2019-04-10 11:58:02 -- Nuevo nombre: raita
2019-04-10 11:58:03 -- Nuevo nombre: yitit
2019-04-10 11:58:05 -- Nuevo nombre: axera
2019-04-10 11:58:06 -- Nuevo nombre: dovak
2019-04-10 11:58:07 -- Nuevo nombre: gurof
2019-04-10 11:58:08 -- Nuevo nombre: tajen
2019-04-10 11:58:09 -- Nuevo nombre: weayu
2019-04-10 11:58:10 -- Nuevo nombre: wuque
2019-04-10 11:58:11 -- Nuevo nombre: keduj
2019-04-10 11:58:12 -- Nuevo nombre: balix
2019-04-10 11:58:13 -- Nuevo nombre: tuobe
2019-04-10 11:58:14 -- Nuevo nombre: aluqu
2019-04-10 11:58:15 -- Nuevo nombre: darog
2019-04-10 11:58:16 -- Nuevo nombre: deboj
2019-04-10 11:58:17 -- Nuevo nombre: adotu
2019-04-10 11:58:18 -- Nuevo nombre: ulefe
2019-04-10 11:58:18 -- Nuevo nombre: hunou
2019-04-10 11:58:20 -- Nuevo nombre: suren
2019-04-10 11:58:21 -- Nuevo nombre: jekoi
2019-04-10 11:58:21 -- Nuevo nombre: ibazo
2019-04-10 11:58:25 -- Nuevo nombre: aguno
